Messstelle ID;Messstelle Name;Probenahme Ort;Probenahme Art;NAQUA Probenahme Datum;NAQUA Probenahme Uhrzeit;NAWA Probenahme Beginn (Datum und Uhrzeit);NAWA Probenahme Ende (Datum und Uhrzeit);NAWA Probenahme Dauer (Stunden);Labor;Erhebung Feld/Labor;Parameter;Messwert;Bestimmungsgrenze;Nachweisgrenze;Einheit;Messunsicherheit absolut/relativ;Messunsicherheit;Ger‰t/Methode;Bemerkung Messwert;Status;Parameterqualit√§t (0..254);Messprogramm
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;01.01.2024;14.01.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;15.01.2024;28.01.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;29.01.2024;11.02.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;12.02.2024;25.02.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;26.02.2024;10.03.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;11.03.2024;24.03.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;25.03.2024;31.03.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;01.04.2024;03.04.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;04.04.2024;07.04.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;08.04.2024;10.04.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;11.04.2024;14.04.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;15.04.2024;17.04.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;18.04.2024;21.04.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;22.04.2024;24.04.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;25.04.2024;28.04.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;29.04.2024;01.05.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;02.05.2024;05.05.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;06.05.2024;08.05.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;09.05.2024;12.05.2024 23:59;84;;---;2-4-D;0.092;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;13.05.2024;15.05.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;16.05.2024;19.05.2024 23:59;84;;---;2-4-D;0.0568;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;20.05.2024;22.05.2024 23:59;84;;---;2-4-D;0.0964;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;23.05.2024;26.05.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;27.05.2024;29.05.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;30.05.2024;02.06.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;10.06.2024;12.06.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;13.06.2024;16.06.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;17.06.2024;19.06.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;20.06.2024;23.06.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;24.06.2024;26.06.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;27.06.2024;30.06.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;01.07.2024;03.07.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;04.07.2024;07.07.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;08.07.2024;10.07.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;11.07.2024;14.07.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;15.07.2024;17.07.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;18.07.2024;21.07.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;22.07.2024;24.07.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;25.07.2024;28.07.2024 23:59;84;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;29.07.2024;11.08.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;12.08.2024;25.08.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;26.08.2024;08.09.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;09.09.2024;22.09.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;23.09.2024;06.10.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;07.10.2024;20.10.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;21.10.2024;03.11.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;04.11.2024;17.11.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;18.11.2024;01.12.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;02.12.2024;15.12.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903030;BAFU_Export A;---;Sammelprobe zeitproportional;;;16.12.2024;29.12.2024 23:59;336;;---;2-4-D;0;0.1;0.05;µg/l;;13.9;LC-MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;18.12.2023 14:20;27.12.2023 14:30;168;;---;2-4-D;<0.00300;0.003;;µg/l;;20;LC-MS/MS;;Freigegeben, validierte Daten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;27.12.2023 14:30;03.01.2024 14:05;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;03.01.2024 14:05;08.01.2024 11:30;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;08.01.2024 11:30;15.01.2024 14:35;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;15.01.2024 14:35;22.01.2024 14:20;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;22.01.2024 14:20;29.01.2024 14:40;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;29.01.2024 14:40;05.02.2024 14:30;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;05.02.2024 14:30;12.02.2024 13:55;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;12.02.2024 13:55;19.02.2024 14:45;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;19.02.2024 14:45;26.02.2024 14:50;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;26.02.2024 14:50;04.03.2024 13:45;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;04.03.2024 13:45;11.03.2024 14:50;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;11.03.2024 14:50;18.03.2024 10:15;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;18.03.2024 10:15;25.03.2024 15:50;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;25.03.2024 15:50;02.04.2024 11:05;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;02.04.2024 11:05;08.04.2024 13:40;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;08.04.2024 13:40;15.04.2024 14:35;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;15.04.2024 14:35;22.04.2024 14:20;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;22.04.2024 14:20;29.04.2024 14:15;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;29.04.2024 14:15;06.05.2024 15:15;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;06.05.2024 15:15;13.05.2024 14:50;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;13.05.2024 14:50;20.05.2024 13:40;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;20.05.2024 13:40;27.05.2024 11:18;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;27.05.2024 11:18;03.06.2024 16:50;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;03.06.2024 16:50;10.06.2024 14:15;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;10.06.2024 14:15;17.06.2024 14:25;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
903031;BAFU_Export B;---;Sammelprobe abflussproportional;;;17.06.2024 14:25;24.06.2024 11:11;168;;---;2-4-D;<0.00500;0.005;;µg/l;;20;LC-MS/MS;;Nicht freigegeben, Rohdaten;;NAWA Trend
